0.028268363	-0.033670593	-0.025088904	0.018441962	0.0104794	0.01877732	-0.024913672	-0.027944626	0.066957474	-0.032163925	0.07634204	-0.04541318	0.04801356	0.05948236	-0.03006553	0.021490863	-0.00615055	-0.037233878	-0.08269551	-0.008169478	0.011301386	-0.017276006	-0.021234743	-0.044909082	-0.013071635	0.06093465	-0.05663515	0.014366114	-0.013688891	-0.035428736	-0.02134437	0.013836649
0.032662258	-0.0053216773	-0.02509434	-0.027394777	0.026088456	0.020254137	-0.0051954607	0.00718056	-0.030900165	-0.0041068406	0.0011434435	-0.0029203224	0.03338501	-0.0065580048	-0.0072464054	0.022397203	0.064500764	-0.027115194	0.0059499145	0.008445508	-0.072272174	-0.06262242	0.020833876	-0.063856155	0.06392442	0.0036833098	-0.049740877	-0.018532228	0.01056744	-0.06302173	-0.018137934	0.045345627
0.007233334	0.0008132628	-0.01710628	0.009864156	0.0050774137	0.044046167	-0.029646236	0.037063044	0.020418677	-0.020553106	0.017018383	-0.012594964	-0.04584547	-0.024341956	0.013617348	0.019596975	-0.04749035	0.06985468	-0.040374074	-0.040906172	0.030321531	-0.016599525	0.029925812	0.02447278	0.013666274	0.024222236	0.014751009	-0.009257364	-0.022866523	-0.044235863	0.045420725	-0.013756376
0.025440447	0.014049485	0.012511915	0.036476105	-0.045742586	0.04521703	-0.039210152	-0.03191105	-0.012625865	-0.012246091	0.04739479	0.014771187	0.023780912	0.047239963	-0.028465418	0.06044289	-0.009803431	-0.10107948	-0.020785682	0.04497958	-0.04178306	0.031897742	0.0025276507	-0.007886209	0.053830434	-0.03481468	0.0031623105	-0.03404469	0.039004613	0.032722782	0.0405558	0.01374455
0.008371988	-0.010103885	0.0037017725	0.022142693	0.03470662	-0.06752002	0.004203978	-4.194573e-06	0.003162286	-0.021653345	-0.04754321	0.05101751	0.044483185	-0.039087262	0.013010314	-0.051095143	7.442797e-05	-0.009446001	0.04584077	-0.025265988	0.054715373	0.023491288	-0.0051923087	0.05422576	-0.048639692	0.017736116	0.0034244556	0.002758443	-0.030155854	0.043240175	0.010884005	-0.075973585
0.018218903	0.034862053	0.03862955	0.0055100117	0.07163035	-0.012516707	0.060618285	0.028374095	-8.37507e-05	-0.043747388	-0.032209396	0.0746984	0.0061475565	-0.036369484	-0.0006507597	-0.002890658	-0.051809225	0.038723253	0.0702235	0.011012518	0.061433896	0.07650293	0.014940713	0.041435756	-0.057637613	-0.050545525	0.051001474	-0.00330574	0.023817746	0.050594237	-0.064726055	-0.045320727
-0.0010813698	-0.033738136	-0.03811252	0.01416317	-0.020574285	-0.004752554	0.018458236	-0.006267704	0.038608517	-0.0037066452	0.044814777	-0.00982368	0.018705871	-0.025680697	-0.048193634	0.0092500225	-0.02192223	0.03527658	0.04100747	0.015897881	-0.048956275	-0.024442721	0.029565457	0.036233556	0.031896744	-0.018477418	0.036629226	-0.035535157	-0.042613674	0.034718964	0.020600628	0.013346288
0.03168838	0.026958276	0.042078618	-0.0028568618	-0.026426053	-0.005870916	-0.00039031357	0.018101227	0.02185886	-0.022143185	0.020196948	0.034059767	0.0060960166	0.044956613	-0.009355079	-0.010265231	-0.013544988	0.02688099	0.00837338	0.042196225	0.008018125	-0.0368649	0.0037892945	-0.042164624	0.044158403	0.04719745	-0.020862067	0.01201763	-0.017189443	0.030801687	-0.015262853	0.030732956
-0.03809507	-0.034413252	-0.075005256	-0.030956456	-0.04899876	0.081673495	-0.024015086	-0.044133484	0.07255731	0.10131341	0.122658476	-0.02261637	0.048551433	0.08329008	-0.059167933	0.013389487	0.09432007	-0.036265373	-0.04408995	0.036014393	-0.070680134	-0.009441977	-0.07639845	-0.10499617	0.066037044	0.05020171	-0.0664214	0.033207223	-0.10664422	-0.020595383	0.057727378	0.039846487
-0.055984274	-0.10721434	-0.037281822	-0.047610596	-0.07208254	0.040083885	-0.03712953	-0.023531785	0.01756725	0.059669677	0.072052844	-0.07572778	0.107989505	0.07236626	-0.12889358	0.090773985	0.050755173	0.018829033	-0.047897488	0.050377224	-0.013768366	-0.06761063	-0.006634914	-0.031164093	0.110670194	0.06025478	-0.04316417	0.05599539	-0.006876282	-0.11666197	0.07867504	0.08471726
0.0077208583	-0.062302485	-0.005212511	-0.02452537	-0.021457192	-0.0077001955	-0.0027000494	-0.07109303	0.08427541	0.03697016	0.08637911	-0.027859109	-0.008789234	0.066049494	-0.054830365	0.030882083	0.09105323	0.036219403	-0.061385997	0.0110083055	-0.07629367	-0.030561661	-0.004264649	-0.00060937245	0.023113491	0.05776041	-0.067142345	0.058588956	-0.01086578	-0.012969106	0.034436908	0.06714181
-0.05485298	-0.06812991	-0.073849775	-0.04566021	-0.033436578	0.044182334	-0.064698495	-0.034983616	0.045148488	0.020977851	0.046907023	-0.09429786	0.041140217	0.09594579	-0.018879205	0.12039954	0.0959052	0.004191568	-0.12128066	0.022702044	-0.079691105	-0.10850067	-0.046834975	-0.077436075	0.10311191	0.060421225	-0.045577623	0.048442952	0.021773696	-0.122941285	0.07844344	0.031591926
0.0007996955	0.0074974	-0.032145847	0.0057440405	-0.023300566	-0.017118976	0.0060122022	0.029231759	-0.0016170113	0.030700786	0.0066716988	-0.010188972	0.040978696	-0.04509496	0.02138415	-0.023027673	0.039769277	-0.006552595	-0.01734582	-0.050248884	0.026184237	0.042104203	-0.036711242	0.045277413	0.03751414	-0.019151667	-0.0040151086	-0.0203787	0.01651453	-0.02342444	-0.04653783	-0.027643595
-0.07886921	-0.107657485	-0.039111305	-0.074471116	-0.08319546	0.05052469	-0.08184923	-0.07183371	0.065310694	0.107551455	0.025118409	-0.059922934	0.08496424	0.10991902	-0.059640802	0.07324783	0.054432712	0.01907558	-0.067269586	0.017342502	-0.05406706	-0.073374204	-0.11103357	-0.092904784	0.09314524	0.026199687	-0.09549366	0.04085783	-0.025099488	-0.03594556	0.06019175	0.086462304
-0.04247611	0.0076322746	-0.021793606	-0.056341458	0.008902149	0.018425103	-0.016120555	-0.0017930419	-0.002260725	0.039019223	-0.048232574	0.03528772	0.02507871	0.015657485	0.017483996	0.004291144	-0.025720283	0.03629037	-0.04916923	0.05701398	0.021662664	-0.055756103	0.024302589	0.012928936	-0.009008448	0.003446063	-0.040851198	-0.03790172	0.015716875	-0.040263113	0.027580261	0.015082859
0.0188958	0.04569063	0.04749224	0.054525908	0.07286913	-0.023733955	0.09777074	0.098195285	-0.036297996	-0.019103969	-0.0026324915	0.0043027117	0.00010813227	-0.034519836	-0.0040683122	-0.09721337	-0.04934784	0.06618513	0.068237476	-0.060483284	0.0049097133	0.013846401	0.07562786	0.056278512	-0.058061782	-0.08421706	0.019138886	-0.030004047	-0.034772463	0.013262698	-0.0625575	-0.072607055
0.02631633	0.0375398	0.04028012	0.06299384	-0.006045072	-0.027873792	-0.016025793	-0.03350827	-0.0028343725	0.029706288	0.005785331	0.054816015	-0.012253458	-0.010992748	0.0148183005	0.023726463	-0.046905026	-0.024809591	0.03402649	-0.039453663	-0.0035086744	0.05191881	-0.016671129	-0.009946102	-0.025395215	-0.05452596	0.010117357	-0.05491557	-0.052600875	-0.013723995	-0.05409481	-0.020607373
-0.020233015	0.013476979	-0.034400634	0.043988988	-0.024367614	0.016161473	0.03666201	-0.0028669715	-0.058029335	-0.045538772	-0.04464738	-0.028998801	0.026343703	-0.035913207	0.0005227354	-0.000119940676	-0.013509275	-0.0050605335	-0.0064174365	0.026973102	0.010370923	0.019158382	0.009429948	-0.017830295	-0.009075995	0.016523603	0.016250135	0.0015838231	-0.011803871	0.037067413	-0.029752648	-0.026086023
0.012579946	-0.004330647	0.018044557	-0.03263196	0.022921152	0.029148672	-0.03894939	-0.0348129	-0.0409029	-0.01615584	-0.0237046	0.043564476	-0.016654126	0.006825975	-0.026083495	0.0041039498	-0.008000412	0.04962241	0.023405291	0.03934997	-0.038802862	-0.014813191	-0.04668646	-0.0063093877	0.024543205	0.028967509	0.0069353627	-0.02947265	-0.033511955	-0.03013083	-0.05113678	0.004326166
-0.023983879	-0.057670232	-0.018825417	0.0117052635	-0.005355466	-0.015044404	0.0039534057	-0.00031810743	0.0036960226	0.060816504	0.0018934449	0.026082374	0.056912243	0.012735199	0.055454593	-0.027769119	-0.016071424	0.108654864	0.032317333	0.05233385	-0.011558813	-0.0123552475	-0.05509318	-0.0627321	-0.018142624	0.014854569	-0.0024557672	0.04426099	0.0559939	-0.055983964	0.020256571	-0.0071856454
0.023685277	-0.015347571	0.014279965	0.0552956	0.011086623	-0.05686806	0.039145272	0.012682229	-0.012547856	-0.0011698472	-0.047329437	0.021303086	0.02218279	-0.050480627	0.07768349	-0.04904513	-0.0154320495	0.048477978	0.032031726	0.010551134	0.049917895	-0.008272792	0.06079763	0.006917177	-0.05761561	-0.070991814	0.007876547	-0.033554763	0.07006191	0.018218117	-0.034723796	-0.05067619
0.031657983	0.045626704	0.059228458	0.053778283	0.03337808	-0.095113546	0.011998305	0.023290044	-0.086412616	-0.08560306	-0.08062081	0.023135109	-0.092044115	-0.048007835	0.084243625	-0.07473397	-0.0474496	0.085414045	0.0027397159	-0.055427197	0.0814881	0.061022315	0.030775955	0.023230208	-0.0016967074	-0.05453329	0.031106837	-0.08319033	0.08748573	0.021375358	-0.031548005	-0.016139572
-0.02949937	0.026971094	0.013889645	-0.036349304	-0.003337125	0.030286033	-0.019556262	-0.018037125	-0.03431734	0.03678336	0.03865715	0.049456522	-0.015921917	0.018742917	-0.047820773	-0.051978476	-0.0045107743	0.029590536	-0.0062745004	-0.00539446	-0.008341614	0.013785211	0.03479854	-0.04580392	-0.009172897	0.030887717	0.04599066	0.0009964535	-0.0038667445	-0.009146079	-0.0031048981	0.039839584
0.042016264	0.034712873	0.03496858	0.030807203	-0.02085427	-0.0023681067	-0.023312163	0.08168597	0.020701125	-0.057529714	-0.045154847	0.04135047	0.0025022766	-0.039927937	0.035303086	0.022558875	-0.0045111375	0.06871477	0.021470418	-0.0019325729	0.0015753154	0.049729615	0.047806844	-0.0065501365	-0.06300351	-0.041799422	0.0052078343	-0.027994052	0.013978205	0.007680652	-0.027025577	-0.010827378
0.036441572	0.047685556	0.038527515	-0.0055208355	0.060845535	-0.062811814	0.01268477	0.006919882	-0.09201767	-0.07990291	-0.03427657	0.03191764	-0.04912139	-0.05806822	0.019198358	-0.003660548	-0.029027773	0.011943626	0.08119367	-0.05302956	0.05098188	0.017938444	0.027754365	0.0692586	-0.055724155	-0.011452983	0.073801436	-0.005346589	0.060396016	0.042535007	-0.004268733	-0.024619777
0.036225617	0.073480874	0.04524854	0.022776151	0.08779414	-0.07332271	0.04236298	0.086769655	-0.11779217	-0.039146803	-0.08575943	0.09897237	-0.05711554	-0.10438904	-0.02373204	-0.051158406	-0.10950009	0.005838527	0.03969027	-0.03608137	0.029070538	0.0072994665	0.059195284	0.11833092	-0.10462461	-0.08901531	0.040242452	-0.045225635	-0.031952675	0.08570248	-0.028149042	-0.019631395
0.09454408	0.01868035	0.007652185	0.079208165	0.03911033	-0.091648646	0.028986888	0.02552795	-0.0021470948	-0.081984095	-0.069925115	0.07205907	-0.020335604	-0.0030502772	0.02469653	-0.020219147	-0.054157812	0.040013168	0.023891453	-0.06919295	0.07145671	0.026825845	0.052275106	0.0049337484	-0.015069631	-0.004571353	0.041152347	-0.029346487	0.020481464	0.076460734	-0.0774419	-0.09497494
0.047914557	0.09098654	0.036686923	0.042705126	0.039980028	-0.08265107	0.040090796	0.12467702	-0.116765834	-0.04071806	-0.10455397	0.11737773	-0.09224125	-0.075579636	0.0125725	-0.054403197	-0.09301821	-0.043982532	0.034278393	-0.05297447	0.03845782	0.11141812	0.06696	0.05959397	-0.05013835	-0.050201736	0.092245266	-0.045681335	-0.0024220343	0.12050956	-0.052885436	-0.046443537
-0.026698377	-0.039088976	-0.028142778	-0.06319034	-0.012287389	0.0437979	-0.06581313	-0.06978419	0.048633914	0.051344864	0.0497077	-0.014099047	0.045565087	0.06349675	-0.06003064	0.06614533	0.045765296	-0.0021339941	-0.039596874	0.060451116	-0.053594638	-0.02520611	-0.054696307	-0.07009838	0.02854856	0.062272914	-0.01583529	0.06182903	-0.08560864	-0.019761395	0.08732934	0.023514772
-0.0057302536	-0.025385574	0.061145786	0.046130896	-0.0068661585	-0.01137196	-0.020649178	-0.0241009	0.014960872	0.002670432	-0.0626054	0.02083506	-0.029661857	-0.052251462	0.035207897	-0.06339156	-0.06648065	0.049231257	-0.0122077	-0.029807491	0.011293318	0.007972813	0.060097378	0.04440013	-0.0027818182	-0.036851592	-0.012887506	0.0076220445	-0.0057286983	0.007434475	-0.045948118	-0.016328584
0.054926384	-0.011649774	-0.002697419	0.07044129	0.06646435	-0.07803484	0.024879172	-0.0014919494	-0.01851214	-0.030503955	0.02313651	0.054859504	-0.04005465	-0.08883178	0.031477142	-0.040933676	-0.016389037	0.0016902647	-0.004497952	-0.028451424	0.048203267	0.0680928	0.036206532	0.07993944	-0.029415267	-0.08386151	0.046549033	0.002034952	-0.04516942	0.05894182	-0.0024069075	-0.05318423
-0.0013839405	-0.015067153	-0.020283885	-0.04590123	0.023748923	-0.0032240292	-0.03982317	0.020603066	-0.013240434	0.022253683	-0.008376654	-0.043379642	0.00077809463	0.014685911	-0.05157865	0.038560092	0.014452545	0.1466748	-0.060214944	0.060080785	-0.037589896	0.0038525548	0.0037514153	0.0012290716	-0.00049445126	-0.014170585	-0.058390863	0.045761835	-0.09240971	-0.03518487	0.037427466	0.052425805
-0.041497253	-0.034743346	0.014543857	0.04957596	0.04136281	-0.0032250509	0.012067318	0.022740211	-0.00108267	-0.04789851	-0.038640607	-0.00532005	-0.018761445	0.032796834	0.04061793	0.017154444	-0.043657806	-0.03203076	-0.018859494	-0.036072493	0.012240924	0.0121766105	-0.00848024	-0.042864848	-0.012047254	0.022957053	0.012403499	-0.047570623	-0.042356517	-0.044307064	-0.021981347	-0.0033235662
0.04337935	0.044297416	0.009240721	0.070554085	0.0058156173	-0.021811573	0.063389756	-0.0297262	0.026685087	-0.018455133	-0.032791615	0.0037431668	0.016826756	-0.02854309	0.055985007	-0.057245035	0.01535468	-0.0021180538	-0.025692686	-0.05963686	0.05999115	0.042538688	0.038671494	0.020621642	-0.040251266	-0.051888254	0.01611496	-0.020013973	0.10989314	0.011522439	-0.016080467	0.02274506
0.06244121	0.0030393514	-0.0140257515	0.0212626	-0.00020034393	0.010467129	-0.0037016515	0.008668203	0.0127425715	0.024399485	-0.03146535	0.039463785	-0.016069526	-0.047634438	0.051146112	-0.0022213205	0.03162782	0.06130642	-0.004229024	-0.010482888	0.03462501	0.043377463	0.02002051	0.03920591	-0.06780262	-0.048125077	0.017344166	-0.046045136	-0.0461958	0.027765378	0.026374003	-0.012613251
0.050901756	-0.02307274	-0.02663414	0.06137421	-0.022892708	0.02479198	0.067592	0.068232134	-0.04413368	-0.054526627	-0.023501948	0.054398645	-0.0061828922	-0.035025228	-0.024688132	-0.025025733	-0.00074884563	-0.07010468	0.039348826	-0.020921635	0.06336759	-8.738899e-05	0.018254189	0.04009831	-0.028216679	-0.049148772	0.009558221	-0.019677533	-0.064908504	-0.014018502	-0.047732353	-0.010973638
0.0022956356	-0.03337709	-0.037194587	0.012368452	0.042027835	0.019057695	0.0063289404	0.02411766	0.03420837	0.017824423	-0.031501174	0.015287194	-0.035783995	-0.011488356	0.0057474747	0.035110835	0.004357375	-0.0067705624	-0.03671024	-0.011490762	0.040357795	0.037693348	-0.036800515	-0.04174936	-0.02204907	0.029440586	-0.0113474615	0.020843897	0.03462552	-0.0380887	-0.021404672	-0.0488331
-0.04270094	0.032425266	-0.002647205	-0.024842052	0.04383773	0.019414535	-0.037890617	-0.027123684	0.017772947	0.0074082757	-0.0063782027	-0.030942023	-0.07352942	-0.011868778	-0.11449781	-0.032054227	-0.018367143	-0.047690358	-0.04897317	0.05287077	-0.003028553	-0.0094372155	0.028935948	0.013653541	-0.031496357	0.04329898	0.022381213	0.0381933	-0.043871105	-0.03667393	-0.033989027	-0.02300246
-0.04212631	0.029121567	-0.011315178	0.03484999	-0.0036585927	0.018596064	0.038858477	-0.044680547	-0.033964396	-0.04092555	-0.021501089	-0.005692195	0.03589506	0.036372695	0.013568964	0.02105992	-0.03359028	-0.005149223	0.012095641	0.0032596216	0.036420617	0.013215665	-0.012453269	0.033977102	0.045624483	-0.014813565	0.002356805	-0.0353181	0.048146013	0.028582823	0.047094118	0.0055272207
-0.027106961	-0.05259372	-0.03524835	-0.017700868	-0.049466632	0.03495382	-0.11200193	-0.054254293	0.10512184	0.07554204	0.10250856	-0.05378669	0.063143626	0.104113184	-0.07438045	0.037993148	0.03658925	-0.047908347	-0.032491267	0.115625426	-0.03235492	-0.08186988	-0.10788596	-0.026420513	0.099765286	0.022287613	-0.07522012	0.11924782	0.014240563	-0.035805818	0.059845243	0.0650008
0.032580648	-0.038224936	0.018930588	0.025757957	0.03644425	-0.014139105	0.010481857	0.026840124	-0.0078113787	0.02100264	-0.024329389	-0.00979178	0.04699668	0.046205018	0.03287046	0.0057257786	0.004365109	-0.0324108	-0.012885321	0.007256139	-0.015667297	-0.007047832	-0.034903098	0.0005403869	0.04659793	0.04308491	0.049759913	0.030978952	0.036447737	-0.0027647614	0.006310392	0.0022121556
0.019889658	-0.0065776613	0.036466356	0.039070435	0.034880232	-0.018011386	0.032793775	0.005188815	-0.07406587	-0.05465697	-0.041636195	0.08580979	-0.0081694545	-0.052910645	-0.04218075	-0.017908897	-0.0285443	-0.0020140444	0.05196023	-0.030911835	0.0384169	0.035880353	0.017805029	0.00575407	-0.001028427	-0.048528373	0.037537035	-0.07244783	-0.048793737	0.07317752	-0.016608953	0.008336847
-0.013419844	0.02047816	-0.030251745	0.053739537	0.04260856	-0.048922148	-0.00943495	0.05833538	-0.054128647	-0.028914437	-0.024065895	0.04843466	-0.019943703	-0.02834935	0.046005018	-0.02072627	-0.06187406	-0.03491561	0.028423566	0.016866736	0.024877837	0.004238203	0.03346382	0.048582528	-0.065316945	-0.059811436	-0.033612695	-0.052487873	0.033425894	-0.021420008	0.010470035	-0.034272008
0.04875168	0.04983126	-0.014624976	-0.008914351	0.043363977	0.015665796	0.034580324	-0.029942084	-0.03850802	-0.0001035817	0.023644913	0.038291525	-0.045120753	-0.029128766	-0.0049905553	0.048942592	-0.03414445	-0.038454868	-0.024391174	0.031625155	0.027461018	-0.014874302	0.017628584	-0.013440918	-0.014448345	0.025457751	0.02122685	-0.04660684	-0.0068260655	-0.03329729	-0.029046953	-0.019204998
-0.035219133	0.013680402	0.021817636	0.012384068	-0.033091187	-0.038354613	-0.02098967	0.029365566	0.014259789	0.02386507	-0.038810123	0.023289215	0.030485477	-0.020047022	-0.0075883754	-0.037162364	0.0064006075	-0.022518767	0.044675734	0.027543988	0.042849112	-0.022412825	-0.04328047	0.0006834641	-0.042828202	0.049950335	-0.0011374839	0.034153115	0.039174143	0.029359046	0.039648566	0.032176618
0.0030089922	0.055154435	0.019555138	0.01624001	0.0033323627	0.017231906	0.021011604	0.025050055	-0.02067984	-0.050306354	-0.018706284	0.020797359	0.026062863	-0.004276154	-0.006566595	-0.05030966	-0.049921457	-0.008973825	0.04107345	-0.042476933	0.041891973	-0.023628414	0.024945054	-0.004381916	-0.022252595	-0.03151232	0.023481656	-0.036222886	-0.005310512	0.010527934	0.026780263	-0.028558567
-0.05076738	-0.06622442	-0.100050986	-0.060224738	-0.08713038	0.02765827	-0.066543795	-0.053585608	0.07675317	0.049784914	0.035631012	-0.09665615	0.042248078	0.076384164	-0.017876053	0.041848853	0.09091982	-0.014274275	-0.039526634	0.030899612	-0.029059233	-0.05814432	-0.06065898	-0.08194549	0.014675508	0.032064393	-0.11694567	0.03741987	-0.06741306	-0.085802265	0.024769647	0.037830707
-0.022794466	-0.056215458	-0.050200824	-0.041972525	-0.07463603	0.043257087	-0.04490269	-0.054970212	0.012699642	0.045725703	0.02417028	-0.08720747	0.042718064	0.0077901585	0.022314936	0.084114335	0.047039326	0.0189114	-0.09256732	0.08308855	-0.01829803	-0.030519359	-0.025916504	-0.0031306588	0.050625227	0.050201915	-0.018460892	0.013980804	-0.047396008	-0.07209127	0.015853848	0.085956104
0.041668534	-0.056184493	-0.04679653	0.01697594	-0.053502116	0.037847474	-0.004059458	0.036390875	-0.022094479	-0.01082952	0.051566925	-0.011584368	0.0043649655	0.0026684678	-0.04498144	0.051473666	0.033457562	-0.04281686	-0.034617115	-0.03132043	-0.033085834	-0.034616932	-0.0020770195	-0.0011432773	0.03617403	-0.01576932	-0.051196806	0.055257253	-0.016069463	0.029835757	-0.029945413	-0.025776843
0.07797976	0.0025001282	0.06565319	0.061004516	0.041425172	-0.031158784	0.06446452	0.03926952	-0.036709502	-0.05976169	-0.03821365	0.069874994	-0.070006035	-0.028891178	-0.025372967	-0.049304694	-0.08414519	0.026419142	0.046892878	-0.0077619106	0.02564298	0.053110182	0.022378666	0.08006971	-0.012369621	-0.07941409	0.020659946	-0.0737927	0.054494727	0.025123328	-0.06524529	-0.009392685
0.07933716	0.0030467655	0.019218536	0.013966996	0.06408005	-0.016312363	0.02159369	0.047198802	-0.03426306	-0.01913335	-0.052210838	0.05771709	-0.0007098674	-0.10662745	0.01641107	-0.09836897	-0.062380277	-0.039968885	0.086882934	-0.07045904	0.008942881	0.05262523	0.07157772	0.07158554	-0.10752637	-0.051935364	0.014532247	-0.073981985	0.047755346	0.08414498	-0.024963558	-0.091852255
-0.010866729	-0.033241015	-0.047122404	0.014019158	-0.06074554	0.009577363	-0.007970621	-0.023723425	0.06508734	-0.028989144	-0.013775211	-0.0013942759	-0.009059272	0.03412668	-0.040788688	-0.0018558197	0.029262466	0.04899704	-0.023800751	-0.027899427	0.023958784	-0.026868783	0.03342066	-0.039225284	0.06549149	0.025531253	0.010339079	-0.004092779	0.03192412	-0.06783714	-0.0052345027	0.031516552
-0.005651797	-0.0724949	-0.091785245	0.0035022956	-0.074926086	0.03646976	-0.060571495	-0.019934246	0.04307539	0.08089564	0.045933653	-0.013319377	0.028989578	0.08468035	-0.06397217	0.08672317	0.0013284053	-0.043499026	-0.068871275	0.068095505	0.0002509291	-0.0029737242	-0.03758268	-0.05437194	0.067283854	-0.0064903507	-0.016841847	0.019078253	0.051333494	-0.0071109226	0.05671273	0.02383251
-0.042690076	0.0015888164	0.0014269266	-0.016773693	0.03836477	-0.02686349	0.02152976	0.060686857	0.014127695	0.037820514	-0.041638892	-0.005355931	0.019908642	-0.04188983	-0.0049442574	-0.016591208	-0.03748561	0.007030563	0.05521501	-0.012609202	0.056379378	0.030263387	0.03224598	0.05523003	-0.035947353	-0.032260902	-0.008725816	0.011212072	0.046275042	0.018289696	-0.051074155	-0.0038449063
0.055243533	0.10074849	0.07485897	0.059774816	0.07366501	-0.00883869	0.072075285	0.041334797	-0.056489695	-0.05201216	-0.07511501	0.08504347	-0.075485036	-0.013086568	0.027483981	-0.019887028	-0.098321706	-0.039888427	0.033879172	-0.07192092	0.025216607	0.057284173	0.036695406	0.020936275	-0.044155736	-0.05107911	0.02905326	-0.0012365748	0.098121464	0.059592232	-0.054398894	-0.021589281
-0.057767518	-0.09048861	-0.04599314	-0.010392847	-0.104589045	0.09775481	-0.034068085	-0.062114324	0.044896934	0.03957076	0.026353473	-0.11927286	0.033905692	0.086799204	-0.017491056	0.013889836	0.021692446	0.021296678	-0.05503662	0.10182032	-0.08162404	-0.07568983	-0.029305825	-0.095142625	0.014169892	0.039699074	-0.10149611	0.05007052	-0.05047613	-0.069608375	0.0350463	0.036597148
0.008102241	0.0170239	0.054099753	0.04846805	0.050978523	-0.06276809	0.027474035	0.069893725	0.020279996	-0.06430297	0.021109013	0.031578556	0.0030236493	-0.022976998	-0.043179136	-0.02419099	0.013402399	-0.014805918	0.0238862	-0.029840656	0.01143987	0.0377182	-0.021683482	0.013913924	-0.013395691	-0.02839911	0.0100813	-0.044089667	-0.026355559	-0.0021420114	-0.0025533976	-0.020133391
0.055235665	-0.03245189	0.0073895473	-0.0005355456	0.013400187	-0.04196704	0.033279058	-0.04500866	0.018398693	-0.041070547	-0.020700974	0.031162107	-0.0145131545	0.036116987	0.033746198	0.030840736	-0.029161394	-0.01714366	0.0047874604	-0.0310887	-0.03833643	0.019281697	-0.015715687	-0.010817916	0.024549277	0.021635924	0.024820756	0.027782964	0.07062737	-0.026254207	-0.02933851	0.011361737
